Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.68024,-1.4149,0.026006,0,0,0,8.1743,2.3867,0.0012133,-1.163E-05,2.3853,-6.2917E-06,4.7628,0,0,0,0,0,0,package://Assem2/meshes/base_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://Assem2/meshes/base_link.STL,,onder frame-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Xonder_1,4.0581E-09,1.1102E-15,0.034,0,0,0,0.056342,1.6014E-05,6.1062E-11,-9.0738E-19,2.7464E-05,6.1062E-11,1.6014E-05,0,0,0,0,0,0,package://Assem2/meshes/Xonder_1.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://Assem2/meshes/Xonder_1.STL,,Kruisstuk 75-4,Origin_Xonder_1_joint,,Xonder_1_joint,revolute,0.49551,-2.0953,0.10657,1.2911,-0.41982,0.11654,base_link,0,0,1,1000,10,0,3.14,,,,,,,,
onderaktuator_1,-0.046341,0.24999,0.034776,0,0,0,1.8654,0.058489,-0.0045785,7.4943E-05,0.005697,7.6664E-05,0.062948,0,0,0,0,0,0,package://Assem2/meshes/onderaktuator_1.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://Assem2/meshes/onderaktuator_1.STL,,onder aktuator-1,Origin_onderaktuator_1_joint,,onderaktuator_1_joint,revolute,-0.034,0,0.034,-1.5708,1.5558,-1.5708,Xonder_1,0,0,1,1000,10,0,3.14,,,,,,,,
stangaktuator_1,1.9212E-07,-2.0663E-07,-0.17446,0,0,0,0.27817,0.0068049,-8.1426E-11,-1.5965E-09,0.0068049,3.7643E-09,2.2188E-05,0,0,0,0,0,0,package://Assem2/meshes/stangaktuator_1.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://Assem2/meshes/stangaktuator_1.STL,,stang aktuator-1,Origin_stangaktuator_1_joint,Axis_stangaktuator_1_joint,stangaktuator_1_joint,prismatic,0,0.6141,0.034,1.5708,0.17904,-3.1416,onderaktuator_1,0,0,1,3000,10,0,0.4,,,,,,,,
lager_1,-7.02949809472386E-10,9.83808590149238E-11,0.00761130965278722,0,0,0,0.217501495703173,0.000106880183994852,5.69256203837754E-06,-7.96059898704768E-13,9.55271032351514E-05,-5.01418969448789E-12,0.000156046844227139,0,0,0,0,0,0,package://Assem2/meshes/lager_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/lager_1.STL,,lager-1,Origin_lager_1_joint,Axis_lager_1_joint,lager_1_joint,revolute,0,0,0.13525,0,0,-1.3682,stangaktuator_1,0,0,1,1000,10,0,3.14,,,,,,,,
Xboven_1,-4.05809563730486E-09,3.21964677141295E-15,4.05807443204509E-09,0,0,0,0.056342036825042,1.60143282288172E-05,-6.10624437311296E-11,-9.43594703241291E-19,2.74639311273774E-05,-6.10624437891513E-11,1.60143282288171E-05,0,0,0,0,0,0,package://Assem2/meshes/Xboven_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/Xboven_1.STL,,Kruisstuk 75-7,Origin_Xboven_1_joint,Axis_Xboven_1_joint,Xboven_1_joint,revolute,0,0,0.058926,1.5558,0,1.9642,lager_1,-1,0,0,1000,10,0,3.14,,,,,,,,
U_1,6.02921734760287E-09,0.023965209376635,0.0339999979976191,0,0,0,0.0691680669253734,3.71147088047297E-05,-1.20932779349426E-11,1.11394230980637E-10,3.75575627876219E-05,-1.46442444150324E-11,2.10363555468146E-05,0,0,0,0,0,0,package://Assem2/meshes/U_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/U_1.STL,,U-1,Origin_U_1_joint,Axis_U_1_joint,U_1_joint,revolute,0,0,0.034,-3.1416,0,2.9798,Xboven_1,0,0,-1,1000,10,0,3.14,,,,,,,,
schijfA_1,2.55351295663786E-14,0.000500000000002943,2.57571741713036E-14,0,0,0,0.00424821866581685,1.47161295786626E-06,1.27584337680179E-20,1.21760986167806E-21,2.94251787928822E-06,-9.97910690983973E-21,1.47161295786626E-06,0,0,0,0,0,0,package://Assem2/meshes/schijfA_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/schijfA_1.STL,,schijf A-15,Origin_schijfA_1_joint,,schijfA_1_joint,fixed,0,0.043,0.034,0,-1.0472,0,U_1,0,0,0,,,,,,,,,,,,
Xonder_2,4.0581E-09,5.2736E-15,0.034,0,0,0,0.056342,1.6014E-05,6.1062E-11,-8.9627E-19,2.7464E-05,6.1062E-11,1.6014E-05,0,0,0,0,0,0,package://Assem2/meshes/Xonder_2.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://Assem2/meshes/Xonder_2.STL,,Kruisstuk 75-3,Origin_Xonder_2_joint,,Xonder_2_joint,revolute,0.86543,-2.0953,0.10657,1.2911,0.41982,-0.11654,base_link,0,0,1,1000,10,0,3.14,,,,,,,,
onderaktuator_2,-0.046341,0.24999,0.034776,0,0,0,1.8654,0.058489,-0.0045785,7.4943E-05,0.005697,7.6664E-05,0.062948,0,0,0,0,0,0,package://Assem2/meshes/onderaktuator_2.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://Assem2/meshes/onderaktuator_2.STL,,onder aktuator-2,Origin_onderaktuator_2_joint,,onderaktuator_2_joint,revolute,-0.034,0,0.034,-1.5708,1.5558,-1.5708,Xonder_2,0,0,1,1000,10,0,3.14,,,,,,,,
stangaktuator_2,1.72486930072324E-07,-1.96902141258448E-07,-0.299038704100568,0,0,0,0.278174502298026,0.0068049433318464,-2.96509255950234E-11,-5.13956181653891E-10,0.00680493657762046,3.10662214676297E-09,2.2187951082588E-05,0,0,0,0,0,0,package://Assem2/meshes/stangaktuator_2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/stangaktuator_2.STL,,stang aktuator-2,Origin_stangaktuator_2_joint,Axis_stangaktuator_2_joint,stangaktuator_2_joint,prismatic,0,0.73868,0.034,-1.5708,-0.76994,0,onderaktuator_2,0,0,1,3000,10,0,0.4,,,,,,,,
lager_2,-0.00999183010513915,-0.000404247342965847,0.0182782662747604,0,0,0,0.217501675303535,0.000106880294746943,5.69254546634325E-06,-1.48653047116627E-11,9.55271481040208E-05,-5.67937013488674E-11,0.000156046891311603,0,0,0,0,0,0,package://Assem2/meshes/lager_2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/lager_2.STL,,lager-2,Origin_lager_2_joint,Axis_lager_2_joint,lager_2_joint,revolute,0,0.01,0,0,0,1.5304,stangaktuator_2,0,0,1,1000,10,0,3.14,,,,,,,,
Xboven_2,4.05805611336518E-09,-4.05814182258268E-09,-2.22044604925031E-16,0,0,0,0.0563420368250421,1.60143282288172E-05,-9.3766547261051E-19,-6.10624437899984E-11,1.60143282288171E-05,-6.10624437957158E-11,2.74639311273775E-05,0,0,0,0,0,0,package://Assem2/meshes/Xboven_2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/Xboven_2.STL,,Kruisstuk 75-8,Origin_Xboven_2_joint,Axis_Xboven_2_joint,Xboven_2_joint,revolute,-0.0099918,-0.00040423,0.069593,0,0.01503,0.3934,lager_2,0,-1,0,1000,10,0,3.14,,,,,,,,
U_2,2.61259263112379E-08,0.0239652383880494,0.0340000368298488,0,0,0,0.0691682401521007,3.71147964075179E-05,-2.84775010422909E-11,7.68039761402846E-11,3.75576101812513E-05,-3.98070937442932E-11,2.10364227950237E-05,0,0,0,0,0,0,package://Assem2/meshes/U_2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/U_2.STL,,U-2,Origin_U_2_joint,Axis_U_2_joint,U_2_joint,revolute,-0.034,0,0,1.5708,0.16175,1.5708,Xboven_2,0,0,1,1000,10,0,3.14,,,,,,,,
schijfA_2,3.00870439673417E-14,0.000499999999999501,1.11022302462516E-14,0,0,0,0.00424821866581637,1.47161295786609E-06,-1.1392965371846E-20,-2.13412598038681E-22,2.94251787928787E-06,2.39551505395357E-21,1.47161295786609E-06,0,0,0,0,0,0,package://Assem2/meshes/schijfA_2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/schijfA_2.STL,,schijf A-17,Origin_schijfA_2_joint,,schijfA_2_joint,fixed,0,0.044,0.034,3.1416,-1.0472,0,U_2,0,0,0,,,,,,,,,,,,
schijfB_2,9.88098491916389E-15,0.000500000000000167,-4.44089209850063E-15,0,0,0,0.00424821866581637,1.47161295786609E-06,1.13098084085577E-16,-8.81774532981528E-22,2.94251787928787E-06,-4.28192624891586E-17,1.47161295786608E-06,0,0,0,0,0,0,package://Assem2/meshes/schijfB_2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/schijfB_2.STL,,schijf A-18,Origin_schijfB_2_joint,,schijfB_2_joint,fixed,0,0,0,0,0,-3.1416,schijfA_2,0,0,0,,,,,,,,,,,,
frameboven,1.54990813154913,0.275631412463066,0.640113345661293,0,0,0,96.8998176475609,6.29272527053402,-0.0181678062908566,0.0159470428036254,4.30612404555482,1.54563382792871,2.82773098148651,0,0,0,0,0,0,package://Assem2/meshes/frameboven.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/frameboven.STL,,frame boven-2,Origin_frameboven_joint,,frameboven_joint,fixed,1.1141,0.015293,-0.86404,1.4706,0.053055,-2.7888,schijfB_2,0,0,0,,,,,,,,,,,,
schijfB_1,-5.77315972805081E-15,0.000500000000000167,-6.21724893790088E-15,0,0,0,0.00424821866581677,1.47161295786623E-06,1.37907551724841E-20,1.00585162486448E-21,2.94251787928815E-06,-1.17128774737509E-20,1.47161295786622E-06,0,0,0,0,0,0,package://Assem2/meshes/schijfB_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/schijfB_1.STL,,schijf A-16,Origin_schijfB_1_joint,,schijfB_1_joint,fixed,2.0845,0.87685,0.46064,1.2096,-0.087962,-2.1135,frameboven,0,0,0,,,,,,,,,,,,
schijfB_4,-8.88178419700125E-15,0.000499999999952316,-1.28785870856518E-14,0,0,0,0.00424821866581672,1.47161295786621E-06,7.36687053539726E-21,1.27054942088145E-21,2.94251787928811E-06,-7.19978005166155E-21,1.4716129578662E-06,0,0,0,0,0,0,package://Assem2/meshes/schijfB_4.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/schijfB_4.STL,,schijf A-22,Origin_schijfB_4_joint,,schijfB_4_joint,fixed,1.3709,-0.35921,0.46064,1.835,0.26398,0.070466,frameboven,0,0,0,,,,,,,,,,,,
schijfB_6,1.46549439250521E-14,0.000500000000000389,2.67563748934663E-14,0,0,0,0.00424821866581627,1.47161295786605E-06,-1.1964340379967E-20,-4.2351647362715E-22,2.9425178792878E-06,5.73070728376738E-21,1.47161295786604E-06,0,0,0,0,0,0,package://Assem2/meshes/schijfB_6.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/schijfB_6.STL,,schijf A-26,Origin_schijfB_6_joint,,schijfB_6_joint,fixed,2.2576,0.57704,0.46064,1.6776,-0.35626,-2.0785,frameboven,0,0,0,,,,,,,,,,,,
schijfB_5,2.4980018054066E-15,0.000500000000000167,-1.66533453693773E-15,0,0,0,0.00424821866581641,1.4716129578661E-06,-8.28338665410602E-21,1.4492204331929E-21,2.9425178792879E-06,-3.17637355220363E-21,1.4716129578661E-06,0,0,0,0,0,0,package://Assem2/meshes/schijfB_5.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/schijfB_5.STL,,schijf A-24,Origin_schijfB_5_joint,,schijfB_5_joint,fixed,1.7171,-0.35921,0.46064,1.835,-0.26398,-0.070466,frameboven,0,0,0,,,,,,,,,,,,
schijfB_3,-9.99200722162641E-15,0.000499999999999279,-2.93098878501041E-14,0,0,0,0.00424821866581625,1.47161295786604E-06,-1.33937084784586E-20,1.27054942088145E-21,2.94251787928778E-06,6.53803556161913E-21,1.47161295786604E-06,0,0,0,0,0,0,package://Assem2/meshes/schijfB_3.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/schijfB_3.STL,,schijf A-20,Origin_schijfB_3_joint,,schijfB_3_joint,fixed,0.83033,0.57704,0.46064,1.6776,0.35626,2.0785,frameboven,0,0,0,,,,,,,,,,,,
Xonder_3,4.05809696957249E-09,-1.11022302462516E-15,0.0339999959419035,0,0,0,0.056342036825042,1.60143282288172E-05,6.1062443742988E-11,-9.36394923189629E-19,2.74639311273774E-05,6.10624438243032E-11,1.6014328228817E-05,0,0,0,0,0,0,package://Assem2/meshes/Xonder_3.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/Xonder_3.STL,,Kruisstuk 75-2,Origin_Xonder_3_joint,,Xonder_3_joint,revolute,1.3722,-1.1934,0.129,2.0056,-0.25483,0.5236,base_link,0,0,1,1000,10,0,3.14,,,,,,,,
onderaktuator_3,0.0396021359321774,0.247508283084692,-0.00857882691181078,0,0,0,1.86541059754337,0.061442854268015,-0.00914772176431719,-0.000939900476778596,0.00735160076624045,-0.00528747120190645,0.058339922897334,0,0,0,0,0,0,package://Assem2/meshes/onderaktuator_3.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/onderaktuator_3.STL,,onder aktuator-3,Origin_onderaktuator_3_joint,,onderaktuator_3_joint,revolute,0.034,0,0.034,-1.5708,-1.409,1.5708,Xonder_3,0,0,1,1000,10,0,3.14,,,,,,,,
stangaktuator_3,1.99965038749639E-07,-1.95932982061109E-07,-0.338747803027267,0,0,0,0.278174388160801,0.00680492570319809,-7.62999207543601E-11,-1.8767196511556E-09,0.00680491891571611,2.81764835615323E-09,2.21879496027051E-05,0,0,0,0,0,0,package://Assem2/meshes/stangaktuator_3.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Assem2/meshes/stangaktuator_3.STL,,stang aktuator-3,Origin_stangaktuator_3_joint,Axis_stangaktuator_3_joint,stangaktuator_3_joint,prismatic,0.12534,0.76814,0.045699,1.5519,0.65262,2.9683,onderaktuator_3,0,0,1,3000,10,0,0.4,,,,,,,,
